"Creditability","Account.Balance","Duration.of.Credit..month","Payment.Status.of.Previous.Credit","Purpose","Credit.Amount","Value.Savings.Stocks","Length.of.current.employment","Instalment.per.cent","Sex.Marital.Status","Guarantors","Duration.in.Current.address","Most.valuable.available.asset","Age.years","Current.Credits","Type.of.apartment","No.of.Credits.at.this.Bank","Occupation","No.of.dependents","Telephone","Foreign.Worker"
0,1,6,2,4,1169,5,1,4,4,3,4,3,67,2,2,2,2,1,2,2
1,3,48,4,4,5951,2,3,2,1,3,2,3,22,2,2,1,2,1,1,2
0,4,12,2,0,2096,2,4,2,4,3,3,3,49,2,2,1,4,2,1,2
0,1,42,4,7,7882,2,4,2,4,2,4,1,45,2,1,1,2,2,1,2
1,1,24,3,2,4870,2,3,3,4,3,4,4,53,2,1,2,2,2,1,2
0,4,36,4,0,9055,5,3,2,4,3,4,4,35,2,1,1,4,2,2,2
0,4,24,4,7,2835,4,1,3,4,3,4,1,53,2,2,1,2,1,1,2
0,3,36,4,3,6948,2,3,2,4,3,2,2,35,2,3,1,1,1,2,2
0,4,12,4,4,3059,1,4,2,2,3,4,3,61,2,2,1,4,1,1,2
1,3,30,2,2,5234,2,5,4,3,3,2,2,28,2,2,2,1,1,1,2
1,3,12,4,2,1295,2,2,3,1,3,1,2,25,2,3,1,2,1,1,2
1,1,48,4,1,4308,2,2,3,1,3,4,1,24,2,3,1,2,1,1,2
0,3,12,4,4,1567,2,3,1,1,3,1,2,22,2,2,1,2,1,2,2
1,1,24,2,2,1199,2,1,4,4,3,4,2,60,2,2,2,4,1,1,2
0,1,15,4,2,1403,2,3,2,1,3,4,2,28,2,3,1,2,1,1,2
1,1,24,4,4,1282,3,3,4,1,3,2,2,32,2,2,1,4,1,1,2
0,4,24,2,4,2424,5,1,4,4,3,4,1,53,2,2,2,2,1,1,2
0,1,30,5,1,8072,5,2,2,4,3,3,2,25,1,2,3,2,1,1,2
1,3,24,4,3,12579,2,1,4,1,3,2,4,44,2,1,1,1,1,2,2
0,4,24,4,4,3430,4,1,3,4,3,2,2,31,2,2,1,2,2,2,2
0,4,9,2,2,2134,2,3,4,4,3,4,2,48,2,2,3,2,1,2,2
0,1,6,4,4,2647,4,3,2,4,3,3,3,44,2,3,1,2,2,1,2
0,1,10,2,2,2241,2,2,1,4,3,3,3,48,2,3,2,4,2,1,1
0,3,12,2,3,1804,3,2,3,4,3,4,1,44,2,2,1,2,1,1,2
0,4,10,2,7,2069,5,3,2,3,3,1,2,26,2,2,2,2,1,1,1
0,1,6,4,7,1374,2,3,1,4,3,2,3,36,1,2,1,4,1,2,2
0,4,6,5,4,426,2,1,4,3,3,4,2,39,2,2,1,4,1,1,2
0,2,12,1,4,409,1,3,3,1,3,3,3,42,2,3,2,2,1,1,2
